creative_package_id,step_order,production_step,estimated_effort,required_input,done_default
cp_146_b5be9747cb,2,elegir título,bajo,artifacts,false
cp_146_b5be9747cb,3,definir hook,bajo,artifacts,false
cp_146_b5be9747cb,4,preparar guion,medio,artifacts,false
cp_146_b5be9747cb,5,preparar miniatura,medio,artifacts,false
cp_146_b5be9747cb,6,publicar/monitorear,medio,artifacts,false
cp_147_931bccb704,1,revisar evidencia,bajo,artifacts,false
cp_147_931bccb704,2,elegir título,bajo,artifacts,false
cp_147_931bccb704,3,definir hook,bajo,artifacts,false
cp_147_931bccb704,4,preparar guion,medio,artifacts,false
cp_147_931bccb704,5,preparar miniatura,medio,artifacts,false
cp_147_931bccb704,6,publicar/monitorear,medio,artifacts,false
cp_148_83307da1db,1,revisar evidencia,bajo,artifacts,false
cp_148_83307da1db,2,elegir título,bajo,artifacts,false
cp_148_83307da1db,3,definir hook,bajo,artifacts,false
cp_148_83307da1db,4,preparar guion,medio,artifacts,false
cp_148_83307da1db,5,preparar miniatura,medio,artifacts,false
cp_148_83307da1db,6,publicar/monitorear,medio,artifacts,false
cp_149_973bdae55c,1,revisar evidencia,bajo,artifacts,false
cp_149_973bdae55c,2,elegir título,bajo,artifacts,false
cp_149_973bdae55c,3,definir hook,bajo,artifacts,false
cp_149_973bdae55c,4,preparar guion,medio,artifacts,false
cp_149_973bdae55c,5,preparar miniatura,medio,artifacts,false
cp_149_973bdae55c,6,publicar/monitorear,medio,artifacts,false
cp_150_a01b5f2d67,1,revisar evidencia,bajo,artifacts,false
cp_150_a01b5f2d67,2,elegir título,bajo,artifacts,false
cp_150_a01b5f2d67,3,definir hook,bajo,artifacts,false
cp_150_a01b5f2d67,4,preparar guion,medio,artifacts,false
cp_150_a01b5f2d67,5,preparar miniatura,medio,artifacts,false
cp_150_a01b5f2d67,6,publicar/monitorear,medio,artifacts,false
cp_151_702aed47bb,1,revisar evidencia,bajo,artifacts,false
cp_151_702aed47bb,2,elegir título,bajo,artifacts,false
cp_151_702aed47bb,3,definir hook,bajo,artifacts,false
cp_151_702aed47bb,4,preparar guion,medio,artifacts,false
cp_151_702aed47bb,5,preparar miniatura,medio,artifacts,false
cp_151_702aed47bb,6,publicar/monitorear,medio,artifacts,false
cp_152_08132a8d33,1,revisar evidencia,bajo,artifacts,false
cp_152_08132a8d33,2,elegir título,bajo,artifacts,false
cp_152_08132a8d33,3,definir hook,bajo,artifacts,false
cp_152_08132a8d33,4,preparar guion,medio,artifacts,false
cp_152_08132a8d33,5,preparar miniatura,medio,artifacts,false
cp_152_08132a8d33,6,publicar/monitorear,medio,artifacts,false
cp_153_e35502852a,1,revisar evidencia,bajo,artifacts,false
cp_153_e35502852a,2,elegir título,bajo,artifacts,false
cp_153_e35502852a,3,definir hook,bajo,artifacts,false
cp_153_e35502852a,4,preparar guion,medio,artifacts,false
cp_153_e35502852a,5,preparar miniatura,medio,artifacts,false
cp_153_e35502852a,6,publicar/monitorear,medio,artifacts,false
cp_154_66fa21ed91,1,revisar evidencia,bajo,artifacts,false
cp_154_66fa21ed91,2,elegir título,bajo,artifacts,false
cp_154_66fa21ed91,3,definir hook,bajo,artifacts,false
cp_154_66fa21ed91,4,preparar guion,medio,artifacts,false
cp_154_66fa21ed91,5,preparar miniatura,medio,artifacts,false
cp_154_66fa21ed91,6,publicar/monitorear,medio,artifacts,false
cp_155_890c8a343b,1,revisar evidencia,bajo,artifacts,false
cp_155_890c8a343b,2,elegir título,bajo,artifacts,false
cp_155_890c8a343b,3,definir hook,bajo,artifacts,false
cp_155_890c8a343b,4,preparar guion,medio,artifacts,false
cp_155_890c8a343b,5,preparar miniatura,medio,artifacts,false
cp_155_890c8a343b,6,publicar/monitorear,medio,artifacts,false
cp_156_5f214e5e5d,1,revisar evidencia,bajo,artifacts,false
cp_156_5f214e5e5d,2,elegir título,bajo,artifacts,false
cp_156_5f214e5e5d,3,definir hook,bajo,artifacts,false
cp_156_5f214e5e5d,4,preparar guion,medio,artifacts,false
cp_156_5f214e5e5d,5,preparar miniatura,medio,artifacts,false
cp_156_5f214e5e5d,6,publicar/monitorear,medio,artifacts,false
cp_157_6d58e4d06a,1,revisar evidencia,bajo,artifacts,false
cp_157_6d58e4d06a,2,elegir título,bajo,artifacts,false
cp_157_6d58e4d06a,3,definir hook,bajo,artifacts,false
cp_157_6d58e4d06a,4,preparar guion,medio,artifacts,false
cp_157_6d58e4d06a,5,preparar miniatura,medio,artifacts,false
cp_157_6d58e4d06a,6,publicar/monitorear,medio,artifacts,false
cp_158_878e377d19,1,revisar evidencia,bajo,artifacts,false
cp_158_878e377d19,2,elegir título,bajo,artifacts,false
cp_158_878e377d19,3,definir hook,bajo,artifacts,false
cp_158_878e377d19,4,preparar guion,medio,artifacts,false
cp_158_878e377d19,5,preparar miniatura,medio,artifacts,false
cp_158_878e377d19,6,publicar/monitorear,medio,artifacts,false
cp_159_3201d9bf68,1,revisar evidencia,bajo,artifacts,false
cp_159_3201d9bf68,2,elegir título,bajo,artifacts,false
cp_159_3201d9bf68,3,definir hook,bajo,artifacts,false
cp_159_3201d9bf68,4,preparar guion,medio,artifacts,false
cp_159_3201d9bf68,5,preparar miniatura,medio,artifacts,false
cp_159_3201d9bf68,6,publicar/monitorear,medio,artifacts,false
cp_160_0c8a547ad3,1,revisar evidencia,bajo,artifacts,false
cp_160_0c8a547ad3,2,elegir título,bajo,artifacts,false
cp_160_0c8a547ad3,3,definir hook,bajo,artifacts,false
cp_160_0c8a547ad3,4,preparar guion,medio,artifacts,false
cp_160_0c8a547ad3,5,preparar miniatura,medio,artifacts,false
cp_160_0c8a547ad3,6,publicar/monitorear,medio,artifacts,false
cp_161_a8e632398c,1,revisar evidencia,bajo,artifacts,false
cp_161_a8e632398c,2,elegir título,bajo,artifacts,false
cp_161_a8e632398c,3,definir hook,bajo,artifacts,false
cp_161_a8e632398c,4,preparar guion,medio,artifacts,false
cp_161_a8e632398c,5,preparar miniatura,medio,artifacts,false
cp_161_a8e632398c,6,publicar/monitorear,medio,artifacts,false
cp_162_6259659171,1,revisar evidencia,bajo,artifacts,false
cp_162_6259659171,2,elegir título,bajo,artifacts,false
cp_162_6259659171,3,definir hook,bajo,artifacts,false
cp_162_6259659171,4,preparar guion,medio,artifacts,false
cp_162_6259659171,5,preparar miniatura,medio,artifacts,false
cp_162_6259659171,6,publicar/monitorear,medio,artifacts,false
cp_163_76e7e573e4,1,revisar evidencia,bajo,artifacts,false
cp_163_76e7e573e4,2,elegir título,bajo,artifacts,false
cp_163_76e7e573e4,3,definir hook,bajo,artifacts,false
cp_163_76e7e573e4,4,preparar guion,medio,artifacts,false
cp_163_76e7e573e4,5,preparar miniatura,medio,artifacts,false
cp_163_76e7e573e4,6,publicar/monitorear,medio,artifacts,false
cp_164_0cb90f5012,1,revisar evidencia,bajo,artifacts,false
cp_164_0cb90f5012,2,elegir título,bajo,artifacts,false
cp_164_0cb90f5012,3,definir hook,bajo,artifacts,false
cp_164_0cb90f5012,4,preparar guion,medio,artifacts,false
cp_164_0cb90f5012,5,preparar miniatura,medio,artifacts,false
cp_164_0cb90f5012,6,publicar/monitorear,medio,artifacts,false
cp_165_a47b29818f,1,revisar evidencia,bajo,artifacts,false
cp_165_a47b29818f,2,elegir título,bajo,artifacts,false
cp_165_a47b29818f,3,definir hook,bajo,artifacts,false
cp_165_a47b29818f,4,preparar guion,medio,artifacts,false
cp_165_a47b29818f,5,preparar miniatura,medio,artifacts,false
cp_165_a47b29818f,6,publicar/monitorear,medio,artifacts,false
cp_166_1894be981e,1,revisar evidencia,bajo,artifacts,false
cp_166_1894be981e,2,elegir título,bajo,artifacts,false
cp_166_1894be981e,3,definir hook,bajo,artifacts,false
cp_166_1894be981e,4,preparar guion,medio,artifacts,false
cp_166_1894be981e,5,preparar miniatura,medio,artifacts,false
cp_166_1894be981e,6,publicar/monitorear,medio,artifacts,false
cp_167_6b14d4bebd,1,revisar evidencia,bajo,artifacts,false
cp_167_6b14d4bebd,2,elegir título,bajo,artifacts,false
cp_167_6b14d4bebd,3,definir hook,bajo,artifacts,false
cp_167_6b14d4bebd,4,preparar guion,medio,artifacts,false
cp_167_6b14d4bebd,5,preparar miniatura,medio,artifacts,false
cp_167_6b14d4bebd,6,publicar/monitorear,medio,artifacts,false
cp_168_3f20e44a5f,1,revisar evidencia,bajo,artifacts,false
cp_168_3f20e44a5f,2,elegir título,bajo,artifacts,false
cp_168_3f20e44a5f,3,definir hook,bajo,artifacts,false
cp_168_3f20e44a5f,4,preparar guion,medio,artifacts,false
cp_168_3f20e44a5f,5,preparar miniatura,medio,artifacts,false
cp_168_3f20e44a5f,6,publicar/monitorear,medio,artifacts,false
cp_169_6b0bf84215,1,revisar evidencia,bajo,artifacts,false
cp_169_6b0bf84215,2,elegir título,bajo,artifacts,false
cp_169_6b0bf84215,3,definir hook,bajo,artifacts,false
cp_169_6b0bf84215,4,preparar guion,medio,artifacts,false
cp_169_6b0bf84215,5,preparar miniatura,medio,artifacts,false
cp_169_6b0bf84215,6,publicar/monitorear,medio,artifacts,false
cp_170_55ab21f65c,1,revisar evidencia,bajo,artifacts,false
cp_170_55ab21f65c,2,elegir título,bajo,artifacts,false
cp_170_55ab21f65c,3,definir hook,bajo,artifacts,false
cp_170_55ab21f65c,4,preparar guion,medio,artifacts,false
cp_170_55ab21f65c,5,preparar miniatura,medio,artifacts,false
cp_170_55ab21f65c,6,publicar/monitorear,medio,artifacts,false
cp_171_ec670f0277,1,revisar evidencia,bajo,artifacts,false
cp_171_ec670f0277,2,elegir título,bajo,artifacts,false
cp_171_ec670f0277,3,definir hook,bajo,artifacts,false
cp_171_ec670f0277,4,preparar guion,medio,artifacts,false
cp_171_ec670f0277,5,preparar miniatura,medio,artifacts,false
cp_171_ec670f0277,6,publicar/monitorear,medio,artifacts,false
cp_172_2fbcf2ae74,1,revisar evidencia,bajo,artifacts,false
cp_172_2fbcf2ae74,2,elegir título,bajo,artifacts,false
cp_172_2fbcf2ae74,3,definir hook,bajo,artifacts,false
cp_172_2fbcf2ae74,4,preparar guion,medio,artifacts,false
cp_172_2fbcf2ae74,5,preparar miniatura,medio,artifacts,false
cp_172_2fbcf2ae74,6,publicar/monitorear,medio,artifacts,false
cp_173_2e52561e55,1,revisar evidencia,bajo,artifacts,false
cp_173_2e52561e55,2,elegir título,bajo,artifacts,false
cp_173_2e52561e55,3,definir hook,bajo,artifacts,false
cp_173_2e52561e55,4,preparar guion,medio,artifacts,false
cp_173_2e52561e55,5,preparar miniatura,medio,artifacts,false
cp_173_2e52561e55,6,publicar/monitorear,medio,artifacts,false
cp_174_5324ed997b,1,revisar evidencia,bajo,artifacts,false
cp_174_5324ed997b,2,elegir título,bajo,artifacts,false
cp_174_5324ed997b,3,definir hook,bajo,artifacts,false
cp_174_5324ed997b,4,preparar guion,medio,artifacts,false
cp_174_5324ed997b,5,preparar miniatura,medio,artifacts,false
cp_174_5324ed997b,6,publicar/monitorear,medio,artifacts,false
cp_175_302220fad7,1,revisar evidencia,bajo,artifacts,false
cp_175_302220fad7,2,elegir título,bajo,artifacts,false
cp_175_302220fad7,3,definir hook,bajo,artifacts,false
cp_175_302220fad7,4,preparar guion,medio,artifacts,false
cp_175_302220fad7,5,preparar miniatura,medio,artifacts,false
cp_175_302220fad7,6,publicar/monitorear,medio,artifacts,false
cp_176_c88b82a02e,1,revisar evidencia,bajo,artifacts,false
cp_176_c88b82a02e,2,elegir título,bajo,artifacts,false
cp_176_c88b82a02e,3,definir hook,bajo,artifacts,false
cp_176_c88b82a02e,4,preparar guion,medio,artifacts,false
cp_176_c88b82a02e,5,preparar miniatura,medio,artifacts,false
cp_176_c88b82a02e,6,publicar/monitorear,medio,artifacts,false
cp_177_9200ff6a9f,1,revisar evidencia,bajo,artifacts,false
cp_177_9200ff6a9f,2,elegir título,bajo,artifacts,false
cp_177_9200ff6a9f,3,definir hook,bajo,artifacts,false
cp_177_9200ff6a9f,4,preparar guion,medio,artifacts,false
cp_177_9200ff6a9f,5,preparar miniatura,medio,artifacts,false
cp_177_9200ff6a9f,6,publicar/monitorear,medio,artifacts,false
cp_178_d67e1a6994,1,revisar evidencia,bajo,artifacts,false
cp_178_d67e1a6994,2,elegir título,bajo,artifacts,false
cp_178_d67e1a6994,3,definir hook,bajo,artifacts,false
cp_178_d67e1a6994,4,preparar guion,medio,artifacts,false
cp_178_d67e1a6994,5,preparar miniatura,medio,artifacts,false
cp_178_d67e1a6994,6,publicar/monitorear,medio,artifacts,false
cp_179_3b78efb088,1,revisar evidencia,bajo,artifacts,false
cp_179_3b78efb088,2,elegir título,bajo,artifacts,false
cp_179_3b78efb088,3,definir hook,bajo,artifacts,false
cp_179_3b78efb088,4,preparar guion,medio,artifacts,false
cp_179_3b78efb088,5,preparar miniatura,medio,artifacts,false
cp_179_3b78efb088,6,publicar/monitorear,medio,artifacts,false
cp_180_477e65c4cf,1,revisar evidencia,bajo,artifacts,false
cp_180_477e65c4cf,2,elegir título,bajo,artifacts,false
cp_180_477e65c4cf,3,definir hook,bajo,artifacts,false
cp_180_477e65c4cf,4,preparar guion,medio,artifacts,false
cp_180_477e65c4cf,5,preparar miniatura,medio,artifacts,false
cp_180_477e65c4cf,6,publicar/monitorear,medio,artifacts,false
cp_181_5d5b0829d2,1,revisar evidencia,bajo,artifacts,false
cp_181_5d5b0829d2,2,elegir título,bajo,artifacts,false
cp_181_5d5b0829d2,3,definir hook,bajo,artifacts,false
cp_181_5d5b0829d2,4,preparar guion,medio,artifacts,false
cp_181_5d5b0829d2,5,preparar miniatura,medio,artifacts,false
cp_181_5d5b0829d2,6,publicar/monitorear,medio,artifacts,false
cp_182_4c2abd24d4,1,revisar evidencia,bajo,artifacts,false
cp_182_4c2abd24d4,2,elegir título,bajo,artifacts,false
cp_182_4c2abd24d4,3,definir hook,bajo,artifacts,false
cp_182_4c2abd24d4,4,preparar guion,medio,artifacts,false
cp_182_4c2abd24d4,5,preparar miniatura,medio,artifacts,false
cp_182_4c2abd24d4,6,publicar/monitorear,medio,artifacts,false
cp_183_466a22e140,1,revisar evidencia,bajo,artifacts,false
cp_183_466a22e140,2,elegir título,bajo,artifacts,false
cp_183_466a22e140,3,definir hook,bajo,artifacts,false
cp_183_466a22e140,4,preparar guion,medio,artifacts,false
cp_183_466a22e140,5,preparar miniatura,medio,artifacts,false
cp_183_466a22e140,6,publicar/monitorear,medio,artifacts,false
cp_184_094ea6cb29,1,revisar evidencia,bajo,artifacts,false
cp_184_094ea6cb29,2,elegir título,bajo,artifacts,false
cp_184_094ea6cb29,3,definir hook,bajo,artifacts,false
cp_184_094ea6cb29,4,preparar guion,medio,artifacts,false
cp_184_094ea6cb29,5,preparar miniatura,medio,artifacts,false
cp_184_094ea6cb29,6,publicar/monitorear,medio,artifacts,false
cp_185_4b373d9cdf,1,revisar evidencia,bajo,artifacts,false
cp_185_4b373d9cdf,2,elegir título,bajo,artifacts,false
cp_185_4b373d9cdf,3,definir hook,bajo,artifacts,false
cp_185_4b373d9cdf,4,preparar guion,medio,artifacts,false
cp_185_4b373d9cdf,5,preparar miniatura,medio,artifacts,false
cp_185_4b373d9cdf,6,publicar/monitorear,medio,artifacts,false
cp_186_571462464b,1,revisar evidencia,bajo,artifacts,false
cp_186_571462464b,2,elegir título,bajo,artifacts,false
cp_186_571462464b,3,definir hook,bajo,artifacts,false
cp_186_571462464b,4,preparar guion,medio,artifacts,false
cp_186_571462464b,5,preparar miniatura,medio,artifacts,false
cp_186_571462464b,6,publicar/monitorear,medio,artifacts,false
cp_187_c75945f282,1,revisar evidencia,bajo,artifacts,false
cp_187_c75945f282,2,elegir título,bajo,artifacts,false
cp_187_c75945f282,3,definir hook,bajo,artifacts,false
cp_187_c75945f282,4,preparar guion,medio,artifacts,false
cp_187_c75945f282,5,preparar miniatura,medio,artifacts,false
cp_187_c75945f282,6,publicar/monitorear,medio,artifacts,false
cp_188_f02f30c5f1,1,revisar evidencia,bajo,artifacts,false
cp_188_f02f30c5f1,2,elegir título,bajo,artifacts,false
cp_188_f02f30c5f1,3,definir hook,bajo,artifacts,false
cp_188_f02f30c5f1,4,preparar guion,medio,artifacts,false
cp_188_f02f30c5f1,5,preparar miniatura,medio,artifacts,false
cp_188_f02f30c5f1,6,publicar/monitorear,medio,artifacts,false
cp_189_1a2d7b8da9,1,revisar evidencia,bajo,artifacts,false
cp_189_1a2d7b8da9,2,elegir título,bajo,artifacts,false
cp_189_1a2d7b8da9,3,definir hook,bajo,artifacts,false
cp_189_1a2d7b8da9,4,preparar guion,medio,artifacts,false
cp_189_1a2d7b8da9,5,preparar miniatura,medio,artifacts,false
cp_189_1a2d7b8da9,6,publicar/monitorear,medio,artifacts,false
cp_190_5e86ef6aa0,1,revisar evidencia,bajo,artifacts,false
cp_190_5e86ef6aa0,2,elegir título,bajo,artifacts,false
cp_190_5e86ef6aa0,3,definir hook,bajo,artifacts,false
cp_190_5e86ef6aa0,4,preparar guion,medio,artifacts,false
cp_190_5e86ef6aa0,5,preparar miniatura,medio,artifacts,false
cp_190_5e86ef6aa0,6,publicar/monitorear,medio,artifacts,false
cp_191_efa1269a5c,1,revisar evidencia,bajo,artifacts,false
cp_191_efa1269a5c,2,elegir título,bajo,artifacts,false
cp_191_efa1269a5c,3,definir hook,bajo,artifacts,false
cp_191_efa1269a5c,4,preparar guion,medio,artifacts,false
cp_191_efa1269a5c,5,preparar miniatura,medio,artifacts,false
cp_191_efa1269a5c,6,publicar/monitorear,medio,artifacts,false
cp_192_42a5a0bbbf,1,revisar evidencia,bajo,artifacts,false
cp_192_42a5a0bbbf,2,elegir título,bajo,artifacts,false
cp_192_42a5a0bbbf,3,definir hook,bajo,artifacts,false
cp_192_42a5a0bbbf,4,preparar guion,medio,artifacts,false
cp_192_42a5a0bbbf,5,preparar miniatura,medio,artifacts,false
cp_192_42a5a0bbbf,6,publicar/monitorear,medio,artifacts,false
cp_193_45e75be48e,1,revisar evidencia,bajo,artifacts,false
cp_193_45e75be48e,2,elegir título,bajo,artifacts,false
cp_193_45e75be48e,3,definir hook,bajo,artifacts,false
cp_193_45e75be48e,4,preparar guion,medio,artifacts,false
cp_193_45e75be48e,5,preparar miniatura,medio,artifacts,false
cp_193_45e75be48e,6,publicar/monitorear,medio,artifacts,false
cp_194_bbe9e9e8b2,1,revisar evidencia,bajo,artifacts,false
cp_194_bbe9e9e8b2,2,elegir título,bajo,artifacts,false
cp_194_bbe9e9e8b2,3,definir hook,bajo,artifacts,false
cp_194_bbe9e9e8b2,4,preparar guion,medio,artifacts,false
cp_194_bbe9e9e8b2,5,preparar miniatura,medio,artifacts,false
cp_194_bbe9e9e8b2,6,publicar/monitorear,medio,artifacts,false
cp_195_e79153633a,1,revisar evidencia,bajo,artifacts,false
cp_195_e79153633a,2,elegir título,bajo,artifacts,false
cp_195_e79153633a,3,definir hook,bajo,artifacts,false
cp_195_e79153633a,4,preparar guion,medio,artifacts,false
cp_195_e79153633a,5,preparar miniatura,medio,artifacts,false
cp_195_e79153633a,6,publicar/monitorear,medio,artifacts,false
cp_196_77d28e9875,1,revisar evidencia,bajo,artifacts,false
cp_196_77d28e9875,2,elegir título,bajo,artifacts,false
cp_196_77d28e9875,3,definir hook,bajo,artifacts,false
cp_196_77d28e9875,4,preparar guion,medio,artifacts,false
cp_196_77d28e9875,5,preparar miniatura,medio,artifacts,false
cp_196_77d28e9875,6,publicar/monitorear,medio,artifacts,false
cp_197_86bbe79b97,1,revisar evidencia,bajo,artifacts,false
cp_197_86bbe79b97,2,elegir título,bajo,artifacts,false
cp_197_86bbe79b97,3,definir hook,bajo,artifacts,false
cp_197_86bbe79b97,4,preparar guion,medio,artifacts,false
cp_197_86bbe79b97,5,preparar miniatura,medio,artifacts,false
cp_197_86bbe79b97,6,publicar/monitorear,medio,artifacts,false
cp_198_6fc728dd83,1,revisar evidencia,bajo,artifacts,false
cp_198_6fc728dd83,2,elegir título,bajo,artifacts,false
cp_198_6fc728dd83,3,definir hook,bajo,artifacts,false
cp_198_6fc728dd83,4,preparar guion,medio,artifacts,false
cp_198_6fc728dd83,5,preparar miniatura,medio,artifacts,false
cp_198_6fc728dd83,6,publicar/monitorear,medio,artifacts,false
cp_199_16ff3483c4,1,revisar evidencia,bajo,artifacts,false
cp_199_16ff3483c4,2,elegir título,bajo,artifacts,false
cp_199_16ff3483c4,3,definir hook,bajo,artifacts,false
cp_199_16ff3483c4,4,preparar guion,medio,artifacts,false
cp_199_16ff3483c4,5,preparar miniatura,medio,artifacts,false
cp_199_16ff3483c4,6,publicar/monitorear,medio,artifacts,false
cp_200_59e5b60165,1,revisar evidencia,bajo,artifacts,false
cp_200_59e5b60165,2,elegir título,bajo,artifacts,false
cp_200_59e5b60165,3,definir hook,bajo,artifacts,false
cp_200_59e5b60165,4,preparar guion,medio,artifacts,false
cp_200_59e5b60165,5,preparar miniatura,medio,artifacts,false
cp_200_59e5b60165,6,publicar/monitorear,medio,artifacts,false
cp_201_559003c19a,1,revisar evidencia,bajo,artifacts,false
cp_201_559003c19a,2,elegir título,bajo,artifacts,false
cp_201_559003c19a,3,definir hook,bajo,artifacts,false
cp_201_559003c19a,4,preparar guion,medio,artifacts,false
cp_201_559003c19a,5,preparar miniatura,medio,artifacts,false
cp_201_559003c19a,6,publicar/monitorear,medio,artifacts,false
cp_202_a6884925b6,1,revisar evidencia,bajo,artifacts,false
cp_202_a6884925b6,2,elegir título,bajo,artifacts,false
cp_202_a6884925b6,3,definir hook,bajo,artifacts,false
cp_202_a6884925b6,4,preparar guion,medio,artifacts,false
cp_202_a6884925b6,5,preparar miniatura,medio,artifacts,false
cp_202_a6884925b6,6,publicar/monitorear,medio,artifacts,false
cp_203_4d1091b017,1,revisar evidencia,bajo,artifacts,false
cp_203_4d1091b017,2,elegir título,bajo,artifacts,false
cp_203_4d1091b017,3,definir hook,bajo,artifacts,false
cp_203_4d1091b017,4,preparar guion,medio,artifacts,false
cp_203_4d1091b017,5,preparar miniatura,medio,artifacts,false
cp_203_4d1091b017,6,publicar/monitorear,medio,artifacts,false
cp_204_2d87b64abd,1,revisar evidencia,bajo,artifacts,false
cp_204_2d87b64abd,2,elegir título,bajo,artifacts,false
cp_204_2d87b64abd,3,definir hook,bajo,artifacts,false
cp_204_2d87b64abd,4,preparar guion,medio,artifacts,false
cp_204_2d87b64abd,5,preparar miniatura,medio,artifacts,false
cp_204_2d87b64abd,6,publicar/monitorear,medio,artifacts,false
cp_205_cb092629b5,1,revisar evidencia,bajo,artifacts,false
cp_205_cb092629b5,2,elegir título,bajo,artifacts,false
cp_205_cb092629b5,3,definir hook,bajo,artifacts,false
cp_205_cb092629b5,4,preparar guion,medio,artifacts,false
cp_205_cb092629b5,5,preparar miniatura,medio,artifacts,false
cp_205_cb092629b5,6,publicar/monitorear,medio,artifacts,false
cp_206_c3d77d9045,1,revisar evidencia,bajo,artifacts,false
cp_206_c3d77d9045,2,elegir título,bajo,artifacts,false
cp_206_c3d77d9045,3,definir hook,bajo,artifacts,false
cp_206_c3d77d9045,4,preparar guion,medio,artifacts,false
cp_206_c3d77d9045,5,preparar miniatura,medio,artifacts,false
cp_206_c3d77d9045,6,publicar/monitorear,medio,artifacts,false
cp_207_82e8cc25bf,1,revisar evidencia,bajo,artifacts,false
cp_207_82e8cc25bf,2,elegir título,bajo,artifacts,false
cp_207_82e8cc25bf,3,definir hook,bajo,artifacts,false
cp_207_82e8cc25bf,4,preparar guion,medio,artifacts,false
cp_207_82e8cc25bf,5,preparar miniatura,medio,artifacts,false
cp_207_82e8cc25bf,6,publicar/monitorear,medio,artifacts,false
cp_208_070f5ead9d,1,revisar evidencia,bajo,artifacts,false
cp_208_070f5ead9d,2,elegir título,bajo,artifacts,false
cp_208_070f5ead9d,3,definir hook,bajo,artifacts,false
cp_208_070f5ead9d,4,preparar guion,medio,artifacts,false
cp_208_070f5ead9d,5,preparar miniatura,medio,artifacts,false
cp_208_070f5ead9d,6,publicar/monitorear,medio,artifacts,false
cp_209_6c062865df,1,revisar evidencia,bajo,artifacts,false
cp_209_6c062865df,2,elegir título,bajo,artifacts,false
cp_209_6c062865df,3,definir hook,bajo,artifacts,false
cp_209_6c062865df,4,preparar guion,medio,artifacts,false
cp_209_6c062865df,5,preparar miniatura,medio,artifacts,false
cp_209_6c062865df,6,publicar/monitorear,medio,artifacts,false
cp_210_1ed411a9e1,1,revisar evidencia,bajo,artifacts,false
cp_210_1ed411a9e1,2,elegir título,bajo,artifacts,false
cp_210_1ed411a9e1,3,definir hook,bajo,artifacts,false
cp_210_1ed411a9e1,4,preparar guion,medio,artifacts,false
cp_210_1ed411a9e1,5,preparar miniatura,medio,artifacts,false
cp_210_1ed411a9e1,6,publicar/monitorear,medio,artifacts,false
cp_211_b30df0e30c,1,revisar evidencia,bajo,artifacts,false
cp_211_b30df0e30c,2,elegir título,bajo,artifacts,false
cp_211_b30df0e30c,3,definir hook,bajo,artifacts,false
cp_211_b30df0e30c,4,preparar guion,medio,artifacts,false
cp_211_b30df0e30c,5,preparar miniatura,medio,artifacts,false
cp_211_b30df0e30c,6,publicar/monitorear,medio,artifacts,false
cp_212_d77cf46865,1,revisar evidencia,bajo,artifacts,false
cp_212_d77cf46865,2,elegir título,bajo,artifacts,false
cp_212_d77cf46865,3,definir hook,bajo,artifacts,false
cp_212_d77cf46865,4,preparar guion,medio,artifacts,false
cp_212_d77cf46865,5,preparar miniatura,medio,artifacts,false
cp_212_d77cf46865,6,publicar/monitorear,medio,artifacts,false
cp_213_3c966ed4fb,1,revisar evidencia,bajo,artifacts,false
cp_213_3c966ed4fb,2,elegir título,bajo,artifacts,false
cp_213_3c966ed4fb,3,definir hook,bajo,artifacts,false
cp_213_3c966ed4fb,4,preparar guion,medio,artifacts,false
cp_213_3c966ed4fb,5,preparar miniatura,medio,artifacts,false
cp_213_3c966ed4fb,6,publicar/monitorear,medio,artifacts,false
cp_214_e3575dab6f,1,revisar evidencia,bajo,artifacts,false
cp_214_e3575dab6f,2,elegir título,bajo,artifacts,false
cp_214_e3575dab6f,3,definir hook,bajo,artifacts,false
cp_214_e3575dab6f,4,preparar guion,medio,artifacts,false
cp_214_e3575dab6f,5,preparar miniatura,medio,artifacts,false
cp_214_e3575dab6f,6,publicar/monitorear,medio,artifacts,false
cp_215_c5236d30ed,1,revisar evidencia,bajo,artifacts,false
cp_215_c5236d30ed,2,elegir título,bajo,artifacts,false
cp_215_c5236d30ed,3,definir hook,bajo,artifacts,false
cp_215_c5236d30ed,4,preparar guion,medio,artifacts,false
cp_215_c5236d30ed,5,preparar miniatura,medio,artifacts,false
cp_215_c5236d30ed,6,publicar/monitorear,medio,artifacts,false
cp_216_21a9f1d8c9,1,revisar evidencia,bajo,artifacts,false
cp_216_21a9f1d8c9,2,elegir título,bajo,artifacts,false
cp_216_21a9f1d8c9,3,definir hook,bajo,artifacts,false
cp_216_21a9f1d8c9,4,preparar guion,medio,artifacts,false
cp_216_21a9f1d8c9,5,preparar miniatura,medio,artifacts,false
cp_216_21a9f1d8c9,6,publicar/monitorear,medio,artifacts,false
cp_217_e925123cb4,1,revisar evidencia,bajo,artifacts,false
cp_217_e925123cb4,2,elegir título,bajo,artifacts,false
cp_217_e925123cb4,3,definir hook,bajo,artifacts,false
cp_217_e925123cb4,4,preparar guion,medio,artifacts,false
cp_217_e925123cb4,5,preparar miniatura,medio,artifacts,false
cp_217_e925123cb4,6,publicar/monitorear,medio,artifacts,false
cp_218_4c2f31fbe6,1,revisar evidencia,bajo,artifacts,false
cp_218_4c2f31fbe6,2,elegir título,bajo,artifacts,false
cp_218_4c2f31fbe6,3,definir hook,bajo,artifacts,false
cp_218_4c2f31fbe6,4,preparar guion,medio,artifacts,false
